1;K;Glucose Test Strip ( Sure Step);0;0;0;0;0;0
2;L;Acetic Acid Glacial 1 ltr;0;0;0;0;0;0
3;L;Aceton 99% 1ltr;0;0;0;0;0;0
4;L;Copper 11 Sulphate 500g;0;0;0;0;0;0
5;L;EDTA Di- sodium salt 100g;0;0;0;0;0;0
6;L;Ethanol Absolute 1ltr;0;0;0;0;0;0
7;L;Formaldelyde solution 35-38% 1ltr;0;0;0;0;0;0
8;L;Hydrochloric Acid 30-33% 1ltr;0;0;0;0;0;0
9;L;Iodin Crystal 100g;0;0;0;0;0;0
10;L;Methanol 99% 1ltr;0;0;0;0;0;0
11;L;Phenol crystals 1kg;0;0;0;0;0;0
12;L;Potassium iodide 100g;0;0;0;0;0;0
13;L;Sodium Carbonate Anhydrous 500g;0;0;0;0;0;0
14;L;Sodium Citrate 100g;0;0;0;0;0;0
15;L;Sodium Sulphate 500g;0;0;0;0;0;0
16;L;Sodium Nitrate 25g;0;0;0;0;0;0
17;L;Sulphosalicylic Acid 500g;0;0;0;0;0;0
18;L;Sulphuric Acid Conc 1ltr;0;0;0;0;0;0
19;L;Xylene 2.5 ltrs;0;0;0;0;0;0
20;L;Sodium Flouride;0;0;0;0;0;0
21;L;Potassium Oxalate;0;0;0;0;0;0
22;L;Brillians crystal blue;0;0;0;0;0;0
23;L;Amonium Oxalate;0;0;0;0;0;0
24;L;4 Dimethyl Aminobenzaldelyde;0;0;0;0;0;0
25;L;Trichloro acetic Acid;0;0;0;0;0;0
26;L;Non 111 Chloride (Ferric chloride);0;0;0;0;0;0
27;L;Sodium Carbonate Anhydrous;0;0;0;0;0;0
28;L;Trisodium Citrate;0;0;0;0;0;0
29;L;Crystal Violet;0;0;0;0;0;0
30;K;GPT (ALT) 200ml ( Does not have NAOH);0;0;0;0;0;0
31;K;GOT ( AST) 200ml has no NAOH) AS 101;0;0;0;0;0;0
32;K;GOT ( AST) 200ml (Calorimetric) AS 147;0;0;0;0;0;0
33;K;HIV 1/2 Capillus Kit 100Tests;0;0;0;0;0;0
34;K;HIV Buffer for determine Kit;0;0;0;0;0;0
35;K;HIV Determine 1/11 (Abbott) 100Tests;0;0;0;0;0;0
36;K;HIV UNIGOLD 1/11 Test Kits 20 Tests;0;0;0;0;0;0
37;K;Pregnacy ( HGG Latex) 50 tests;0;0;0;0;0;0
38;K;RPR 125mm x 75mm;0;0;0;0;0;0
39;K;RPR ( VDRL Carbon ) Antigen 5ml;0;0;0;0;0;0
40;D;Adrenaline 1mg/ml 1ml Amp;0;0;0;0;0;0
41;D;Aminophyline 25mg/ml,10ml Amp;0;0;0;0;0;0
42;D;Amphotericin B 50mg Vial;0;0;0;0;0;0
43;D;Ampicillin 500mg Vial;0;0;0;0;0;0
44;D;Atropine 1mg/ml 1ml Amp;0;0;0;0;0;0
45;D;Benzathine Penicillin 2.4 MIU Vial;0;0;0;0;0;0
46;D;Benzyl Penicillin 1 MIU Vial;0;0;0;0;0;0
47;D;Benzyl Penicillin 5 MIU Vial;0;0;0;0;0;0
48;D;Chloramphenicol 1g Vial;0;0;0;0;0;0
49;D;Chloroquine 40mg Base/ml 5ml Amp;0;0;0;0;0;0
50;D;Chlorpromazine 25mg/ml/2ml Amp;0;0;0;0;0;0
51;D;Cloxacillin 500mg Vial;0;0;0;0;0;0
52;D;Cyclophosphamide 200mg Vial;0;0;0;0;0;0
53;D;Cyclophosphamide 500mg Vial;0;0;0;0;0;0
54;D;Diazepam 5mg / ml 2ml Amp;0;0;0;0;0;0
55;D;Diclofenac 25mg/ml 3ml Amp;0;0;0;0;0;0
56;D;Digoxin 0.25 mg/ml 2ml Amp;0;0;0;0;0;0
57;D;Frusemide 10mg/ml 2ml Amp;0;0;0;0;0;0
58;D;Gentamicin 40mg/ml 2ml;0;0;0;0;0;0
59;D;Haloperidol 5mg/ml 1ml Amp;0;0;0;0;0;0
60;D;Haloperidol Decanoate 50mg/ml 1ml Amp;0;0;0;0;0;0
61;D;Hydralazine 20mg Vial;0;0;0;0;0;0
62;D;Hydrocortisone 100mg Vial;0;0;0;0;0;0
63;D;Hyoscine Butyl Bromide 20mg/ml/ Amp;0;0;0;0;0;0
64;D;Insulin Soluble 100IU/ml 10ml Vial;0;0;0;0;0;0
65;D;Insulin Isophane 100IU/ml 10ml Vial;0;0;0;0;0;0
66;D;Insulin Mixtard 30/70 100IU/ml 10ml Vial;0;0;0;0;0;0
67;D;Insulin Mixtard 30/70 100IU/ml 5x3ml catridges;0;0;0;0;0;0
68;D;Insulin Isophane 40IU/ml 10ml;0;0;0;0;0;0
69;D;Iron Dextran 10mg/ml 2ml Vial;0;0;0;0;0;0
70;D;Ketamine 10mg/ml 20ml Vial;0;0;0;0;0;0
71;D;Ketamine 10mg/ml 10ml Vial;0;0;0;0;0;0
72;D;Lignocaine 2% 20ml Vial;0;0;0;0;0;0
73;D;Lignocaine 2% Adrenaline Dent.cartridges;0;0;0;0;0;0
74;D;Lignocaine spinal 50mg/ml 2ml Amp;0;0;0;0;0;0
75;D;Methylergomatrine 0.2mg/ml 1ml Amp;0;0;0;0;0;0
76;D;Methylergomatrine 0.5mg/ml 1ml Amp;0;0;0;0;0;0
77;D;Metoclopramide 5mg/ml 100ml Amp;0;0;0;0;0;0
78;D;Metronidazole 5mg/ml 2ml IV;0;0;0;0;0;0
79;D;Morphine 15mg/ml 1ml Amp;0;0;0;0;0;0
80;D;Oxytocin 10 IU/ml 1ml Amp;0;0;0;0;0;0
81;D;Pethidine 100mg/ml 2ml Amp;0;0;0;0;0;0
82;D;Pethidine 50mg/ml 1ml Amp;0;0;0;0;0;0
83;D;Phenobarbital 100mg/ml 2ml Amp;0;0;0;0;0;0
84;D;Phytomenadione 10mg/ml 1ml Amp;0;0;0;0;0;0
85;D;Phytomenadione 1mg/ml 1ml Amp;0;0;0;0;0;0
86;D;Procaine Penicillin Fortified 4 MIU Vial;0;0;0;0;0;0
87;D;Promethazine 25mg/ml 2ml Amp;0;0;0;0;0;0
88;D;Quinine Di-HCI 300mg/ml 2ml Amp;0;0;0;0;0;0
89;D;Ranitidine 25mg/ml 2ml Amp;0;0;0;0;0;0
90;D;Streptomycin 1g Vial;0;0;0;0;0;0
91;D;Suxamethonium 500mg Vial;0;0;0;0;0;0
92;D;Suxamethonium 500mg/ml 2ml Amp;0;0;0;0;0;0
93;D;tetanus Antitoxin 1500 IU 1ml Amp;0;0;0;0;0;0
94;D;Thiopental Sodium 500mg Vial;0;0;0;0;0;0
95;D;Water for Injection 10ml Vial;0;0;0;0;0;0
96;D;Sodium Chloride 0.9% IV 500ml;0;0;0;0;0;0
97;D;Sodium Lactate Compound IV 500ml;0;0;0;0;0;0
98;D;Acetazolamide 250mg Tab;0;0;0;0;0;0
99;D;Acyclovir 200mg Tab;0;0;0;0;0;0
100;D;Aciclovir;0;0;0;0;0;0
101;D;Aminophylline 100mg Tab;0;0;0;0;0;0
102;D;Albendazole 400mg Tab;0;0;0;0;0;0
103;D;Albendazole 200mg Tab;0;0;0;0;0;0
104;D;Amitriptyline 25mg Tab;0;0;0;0;0;0
105;D;Amoxycillin 250mg Caps;0;0;0;0;0;0
106;D;Amoxycillin /Clavulanate 375mg Tab;0;0;0;0;0;0
107;D;Ascorbic Acid 100mg tab;0;0;0;0;0;0
108;D;Aspirin 300mg Tab;0;0;0;0;0;0
109;D;Atenolol 50mg Tab;0;0;0;0;0;0
110;D;Atenolol 100mg Tab;0;0;0;0;0;0
111;D;Bendrofluazide 5mg Tab;0;0;0;0;0;0
112;D;Benzhexol 2mg Tab;0;0;0;0;0;0
113;D;Benzhexol 5mg Tab;0;0;0;0;0;0
114;D;Bisacodyl 5mg Tab;0;0;0;0;0;0
115;D;Calcium Lactate 300mg Tab;0;0;0;0;0;0
116;D;Carbamazepine 200mg Tab;0;0;0;0;0;0
117;D;Carbimazole 5mg Tab;0;0;0;0;0;0
118;D;Charcoal 250mg Tab;0;0;0;0;0;0
119;D;Chloramphenicol 250mg Caps;0;0;0;0;0;0
120;D;Chloroquine Uncoated 150mg Tab;0;0;0;0;0;0
121;D;Chloroquine Coated 150mg Tab;0;0;0;0;0;0
122;K;UREA Calorimetric 300 Tests;0;0;0;0;0;0
123;D;Chlorphenimine 4mg Tab;0;0;0;0;0;0
124;D;Chlorpromazine 100mg Tab;0;0;0;0;0;0
125;D;Chlorpromazine 25mg Tab;0;0;0;0;0;0
126;D;Cimetidine 200mg Tab;0;0;0;0;0;0
127;D;Cimetidine 400mg Tab;0;0;0;0;0;0
128;D;Ciprofloxacine 500mg Tab;0;0;0;0;0;0
129;D;Ciprofloxacine 250mg Tab;0;0;0;0;0;0
130;D;Cloxacillin 250mg Tab;0;0;0;0;0;0
131;D;Codein Phosphate 30mg Tab;0;0;0;0;0;0
132;D;Cotrimoxazole 100/20mg Paed Tab;0;0;0;0;0;0
133;D;Cotrimoxazole 400/80mg Tab;0;0;0;0;0;0
134;D;Darrows Half Strength 500ml;0;0;0;0;0;0
135;D;Dexamethasone 4mg/ml 2ml Amp;0;0;0;0;0;0
136;D;Dexamethasone 4mg/ml 1ml Amp;0;0;0;0;0;0
137;D;Dextrose 5% IV 500ml;0;0;0;0;0;0
138;D;Dextrose 30% IV 100ml;0;0;0;0;0;0
139;D;Dextrose 50% IV 100ml;0;0;0;0;0;0
140;D;Dexamethasone 0.5mg Tab;0;0;0;0;0;0
141;D;Diazepam 5mg Tab;0;0;0;0;0;0
142;D;Diclofenac 50mg Tab;0;0;0;0;0;0
143;D;Diethylcarbamazine 50mg Tab;0;0;0;0;0;0
144;D;Digoxin 0.25 mg Tab;0;0;0;0;0;0
145;D;Doxycycline 100mg Tab;0;0;0;0;0;0
146;D;Ephedrine 30mg Tab;0;0;0;0;0;0
147;D;Erythromycin 250mg Tab;0;0;0;0;0;0
148;D;Fansider 500/25mg Tab (50dosesx3);0;0;0;0;0;0
149;D;Fansider 500/25mg Tab;0;0;0;0;0;0
150;D;Ferrous Sulphate 200mg Tab;0;0;0;0;0;0
151;D;Fluconazole 100mg Tab;0;0;0;0;0;0
152;D;Fluconazole 100mg 24 Caps;0;0;0;0;0;0
153;D;Folic Acid 1mg Tab;0;0;0;0;0;0
154;D;Folic Acid 5mg Tab;0;0;0;0;0;0
155;D;Folic Acid/Ferrous Sulp 0.5/200mg Tab;0;0;0;0;0;0
156;D;Folic Acid 15mg Tab;0;0;0;0;0;0
157;D;Frusemide 40mg Tab;0;0;0;0;0;0
158;D;Glibeclamide 5mg Tab;0;0;0;0;0;0
159;D;Griseofulvin 500mg Tab;0;0;0;0;0;0
160;D;Haloperidol 5mg Tab;0;0;0;0;0;0
161;D;Haloperdol 5mg;0;0;0;0;0;0
162;D;Hydralazine 25mg Tab;0;0;0;0;0;0
163;D;Hyoscine 10mg Tab;0;0;0;0;0;0
164;D;Ibuprofen 200mg Tab;0;0;0;0;0;0
165;D;Impramine 25mg Tab;0;0;0;0;0;0
166;D;Indomethacin 25mg Tab;0;0;0;0;0;0
167;D;Isoniazid 300mg Tab;0;0;0;0;0;0
168;D;Ketocanazole 200mg Tab;0;0;0;0;0;0
