1;K;Glucose Test Strip
2;L;Acetic Acid Glacial 1 ltr
3;L;Aceton 99% 1ltr
4;L;Copper 11 Sulphate 500g
5;L;EDTA Di- sodium salt 100g
6;L;Ethanol Absolute 1ltr
7;L;Formaldehyde solution 35-38% 1ltr
8;L;Hydrochloric Acid 30-33% 1ltr
9;L;Iodine Crystal 100g
10;L;Methanol 99% 1ltr
11;L;Phenol crystals 1kg
12;L;Potassium iodide 100g
13;L;Sodium Carbonate Anhydrous 500g
14;L;Sodium Citrate 100g
15;L;Sodium Sulphate 500g
16;L;Sodium Nitrate 25g
17;L;Sulphosalicylic Acid 500g
18;L;Sulphuric Acid Conc 1ltr
19;L;Xylene 2.5 ltrs
20;L;Sodium Fluoride
21;L;Potassium Oxalate
22;L;Brilliant Cresyl Blue
23;L;Ammonium Oxalate
24;L;4 Dimethyl Aminobenzaldelyde
25;L;Trichloro acetic Acid
26;L;Non 111 Chloride (Ferric chloride)
27;L;Sodium Carbonate Anhydrous
28;L;Trisodium Citrate
29;L;Crystal Violet
30;K;GPT (ALT) 200ml ( Does not have NAOH)
31;K;GOT ( AST) 200ml has no NAOH) AS 101
32;K;GOT ( AST) 200ml (Calorimetric) AS 147
33;K;HIV 1/2 Capillus Kit 100Tests
34;K;HIV Buffer for determine Kit
35;K;HIV Determine 1/11 (Abbott) 100Tests
36;K;HIV UNIGOLD 1/11 Test Kits 20 Tests
37;K;Pregnacy ( HGG Latex) 50 tests
38;K;RPR 125mm x 75mm
39;K;RPR ( VDRL Carbon ) Antigen 5ml
40;D;Adrenaline 1mg/ml 1ml Amp
41;D;Aminophylline 25mg/ml,10ml Amp
42;D;Amphotericin B 50mg Vial
43;D;Ampicillin 500mg Vial
44;D;Atropine 1mg/ml 1ml Amp
45;D;Benzathine Penicillin 2.4 MIU Vial
46;D;Benzyl Penicillin 1 MIU Vial
47;D;Benzyl Penicillin 5 MIU Vial
48;D;Chloramphenicol 1g Vial
49;D;Chloroquine 40mg Base/ml 5ml Amp
50;D;Chlorpromazine 25mg/ml/2ml Amp
51;D;Cloxacillin 500mg Vial
52;D;Cyclophosphamide 200mg Vial
53;D;Cyclophosphamide 500mg Vial
54;D;Diazepam 5mg / ml 2ml Amp
55;D;Diclofenac 25mg/ml 3ml Amp
56;D;Digoxin 0.25 mg/ml 2ml Amp
57;D;Furosemide 10mg/ml 2ml Amp
58;D;Gentamicin 40mg/ml 2ml
59;D;Haloperidol 5mg/ml 1ml Amp
60;D;Haloperidol Decanoate 50mg/ml 1ml Amp
61;D;Hydralazine 20mg Vial
62;D;Hydrocortisone 100mg Vial
63;D;Hyoscine Butyl Bromide 20mg/ml/ Amp
64;D;Insulin Soluble 100IU/ml 10ml Vial
65;D;Insulin Isophane 100IU/ml 10ml Vial
66;D;Insulin Mixtard 30/70 100IU/ml 10ml Vial
67;D;Insulin Mixtard 30/70 100IU/ml 5x3ml catridges
68;D;Insulin Isophane 40IU/ml 10ml
69;D;Iron Dextran 10mg/ml 2ml Vial
70;D;Ketamine 10mg/ml 20ml Vial
71;D;Ketamine 10mg/ml 10ml Vial
72;D;Lignocaine 2% 20ml Vial
73;D;Lignocaine 2% Adrenaline Dent.cartridges
74;D;Lignocaine spinal 50mg/ml 2ml Amp
75;D;Methylergomeatrine 0.2mg/ml 1ml Amp
76;D;Methylergomeatrine 0.5mg/ml 1ml Amp
77;D;Metoclopramide 5mg/ml 100ml Amp
78;D;Metronidazole 5mg/ml 2ml IV
79;D;Morphine 15mg/ml 1ml Amp
80;D;Oxytocin 10 IU/ml 1ml Amp
81;D;Pethidine 100mg/ml 2ml Amp
82;D;Pethidine 50mg/ml 1ml Amp
83;D;Phenobarbital 100mg/ml 2ml Amp
84;D;Phytomenadione 10mg/ml 1ml Amp
85;D;Phytomenadione 1mg/ml 1ml Amp
86;D;Procaine Penicillin Fortified 4 MIU Vial
87;D;Promethazine 25mg/ml 2ml Amp
88;D;Quinine Di-HCI 300mg/ml 2ml Amp
89;D;Ranitidine 25mg/ml 2ml Amp
90;D;Streptomycin 1g Vial
91;D;Suxamethonium 500mg Vial
92;D;Suxamethonium 500mg/ml 2ml Amp
93;D;tetanus Antitoxin 1500 IU 1ml Amp
94;D;Thiopental Sodium 500mg Vial
95;D;Water for Injection 10ml Vial
96;D;Sodium Chloride 0.9% IV 500ml
97;D;Sodium Lactate Compound IV 500ml
98;D;Acetazolamide 250mg Tab
99;D;Acyclovir 200mg Tab
100;D;Aciclovir
101;D;Aminophylline 100mg Tab
102;D;Albendazole 400mg Tab
103;D;Albendazole 200mg Tab
104;D;Amitriptyline 25mg Tab
105;D;Amoxicillin 250mg Caps
106;D;Amoxicillin /Clavulanate 375mg Tab
