1;K;Tira de prueba para Glucosa 
2;L;Ácido Acético Glacial 1 l
3;L;Acetona 99% 1l
4;L;Sulfato de Cobre 11 500 g
5;L;EDTA Sal disódica 100 g
6;L;Etanol Absoluto 1l
7;L;Solución Formaldehído 35-38% 1l
8;L;Ácido clorhídrico 30-33% 1 l
9;L;Cristal de yodo 100 g
10;L;Metanolo 99% 1 l
11;L;Cristales de fenol 1 Kg
12;L;Yoduro de Potasio 100 g
13;L;Carbonato de sodio anhidro 500 g
14;L;Citrato de Sodio 100 g
15;L;Sulfato de Sodio 500 g
16;L;Nitrato de Sodio 25 g
17;L;Ácido Sulfosalicílico 500 g
18;L;Ácido Sulfúrico Concentrado 500 g
19;L;Xileno 2,5 l
20;L;Fluoruro de Sodio
21;L;Oxalato de Potasio
22;L;Azul brillante de cresilo
23;L;Oxalato de Amonio
24;L;4 Dimetilaminobenzaldehído
25;L;Ácido acético Tricloro
26;L;No 111 Cloruro (Cloruro Férrico)
27;L;Carbonato de Sodio Anhidro
28;L;Citrato Trisódico 
29;L;Cristal Violeta
30;K;GPT (ALT) 200ml ( No tiene NAOH)
31;K;GOT (AST) 200ml ( No tiene NAOH) como 101
32;K;GOT (AST) 200ml ( calorimétrico) como 147
33;K;HIV 1/2 Capillus Kit 100 Tests
34;K;Regulador para determinar el HIV Kit
35;K;HIV Determinador 1/11 (Abbott) 100 Tests
36;K;HIV UNIGOLD 1/11 Test Kits 20 Tests
37;K;Embarazo (HGG Látex) 50 Tests
38;K;RPR 125mm x 75mm
39;K;RPR ( VDRL Carbón ) Antígeno 5ml
40;D;Adrenalina 1 mg/ml, 10 ml Ampolla
41;D;Aminofilina 25 mg/ml, 10 ml Ampolla
42;D;Anfotericina B 50 mg Frasco
43;D;Ampicilina 500 mg Frasco
44;D;Atropina 1 mg/ml 1ml Ampolla
45;D;Penicilina Benzatina 2,4 MIU Frasco
46;D;Penicilina Benzatina 1 MIU Frasco
47;D;Penicilina Benzatina 5 MIU Frasco
48;D;Cloranfenicol 1 g  Frasco
49;D;Cloroquina 400 mg Base/ml 5 ml Frasco
50;D;Clorpromazina 25 mg/ml/2 ml Frasco
51;D;Cloxacilina 500 mg Frasco
52;D;Ciclofosfamida 200 mg Frasco
53;D;Ciclofosfamida 500 mg Frasco
54;D;Diazepam 5mg / ml 2ml Ampolla
55;D;Diclofenac 25mg/ml 3ml Ampolla
56;D;Digoxina 0.25 mg/ml 2ml Ampolla
57;D;Furosemida 10mg/ml 2ml Ampolla
58;D;Gentamicina 40mg/ml 2ml
59;D;Haloperidol 5mg/ml 1ml Ampolla
60;D;Haloperidol Decanoato 50mg/ml 1ml Ampolla
61;D;Hydralazina 20 mg Frasco
62;D;Hydrocortisona 100 mg Frasco
63;D;Hioscina Butil Bromuro 20mg/ml /Ampolla
64;D;Insulina Soluble 100IU/ml 10ml Frasco
65;D;Insulina NPH 100IU/ml 10ml Frasco
66;D;Insulina de Mixtard 30/70 100IU/ml 10ml Frasco
67;D;Insulina de Mixtard 30/70 100IU/ml 5x3ml cartuchos
68;D;Insulina NPH 40IU/ml 10ml 
69;D;Hierro Dextrano 10mg/ml 2ml Frasco
70;D;Ketamina 10mg/ml 20ml Frasco
71;D;Ketamina 10mg/ml 10ml Frasco
72;D;Lidocaína 2% 20 ml Frasco
73;D;Lidocaína 2% Adrenalina Dent. Cartuchos
74;D;Lidocaína Espinal 50 mg/ml 2 ml Ampolla
75;D;Methylergometrine 0,2mg/ml 1ml Ampolla
76;D;Methylergometrine 0,5mg/ml 1ml Ampolla
77;D;Metoclopramida 5mg/ml 100ml Ampolla
78;D;Metronidazol 5mg/ml 2ml IV
79;D;Morfina 15 mg/ml 1ml Ampolla
80;D;Oxitocina 10 IU/ml 1ml Ampolla
81;D;Petidina 100mg/ml 2ml Ampolla
82;D;Petidina 500mg/ml 2ml Ampolla
83;D;Fenobarbital 100mg/ml 2ml Ampolla
84;D;Phytomenadione 10mg/ml 1ml Ampolla
85;D;Phytomenadione 1 mg/ml 1ml Ampolla
86;D;Penicilina Procaína Fortificada 4 MIU Frasco
87;D;Prometazina 25mg/ml 2ml Ampolla
88;D;Quinina Di-HCI 300mg/ml 2ml Ampolla
89;D;Ranitidina 25mg/ml 2ml Ampolla
90;D;Estreptomicina 1g Frasco
91;D;Suxametonio 500mg Frasco
92;D;Suxametonio 500mg/ml 2ml Ampolla
93;D;Antitoxina para Tétano 1500 UI 1 ml Ampolla
94;D;Sodio Tiopental 500 mg Frasco
95;D;Agua para Inyección 10 ml Frasco
96;D;Cloruro de Sodio  0.9% IV 500ml
97;D;Compuesto de Sodio Lactato IV 500 ml
98;D;Acetazolamida 250mg Pastillas
99;D;Aciclovir 200mg Pastillas
100;D;Aciclovir
101;D;Aminofilina 100mg Pastillas
102;D;Albendazol 400mg Pastillas
103;D;Albendazol 200mg Pastillas
104;D;Amitriptilina 25mg Pastillas
105;D;Amoxicilina 250mg Cápsulas
106;D;amoxicilina / ácido clavulánico 375 mg Pastillas
107;D;Ácido Ascórbico 100 mg Pastillas
108;D;Aspirina 300 mg Pastillas
109;D;Atenolol 50 mg Pastillas
110;D;Atenolol 100 mg Pastillas
111;D;Bendrofluazida 5mg Pastillas
112;D;Benzhexol 2mg Pastillas
113;D;Benzhexol 5mg Pastillas
114;D;Bisacodyl 5mg Pastillas
115;D;Lactato de Calcio 300 mg Pastillas
116;D;Carbamazepina 200 mg Pastillas
117;D;Carbimazole 5mg Pastillas
118;D;Carbón  250 mg Pastillas
119;D;Cloranfenicol 250mg Cápsulas
120;D;Cloroquina sin recubrimiento 150 mg Pastillas
121;D;Cloroquina recubierta 150 mg Pastillas
122;K;UREA Calorimétrica 300 Tests
123;D;Clorofenimina 40 mg Pastillas
124;D;Clorpromazina 100mg Pastillas
125;D;Clorpromazina 25mg Pastillas
126;D;Cimetidina 200mg Pastillas
127;D;Cimetidina 400mg Pastillas
128;D;Ciprofloxacina 500mg Pastillas
129;D;Ciprofloxacina 250mg Pastillas
130;D;Cloxacilina 250mg Pastillas
131;D;Fosfato de Codeína 30 mg Pastillas
132;D;Cotrimoxazole 100/20mg Infantil Pastillas
133;D;Cotrimoxazole 400/80mg  Pastillas
134;D;Darrows Fuerza Media 500 ml
135;D;Dexametasona 4mg/ml 2ml Ampolla
136;D;Dexametasona 4mg/ml 1ml Ampolla
137;D;Dextrosa 5% IV 500ml
138;D;Dextrosa 30% IV 100ml
139;D;Dextrosa 50% IV 100ml
140;D;Dexametasona 0.5mg Pastillas
141;D;Diazepam 5mg Pastillas
142;D;Diclofenac 50mg Pastillas
143;D;Diethylcarbamazine 50mg Pastillas
144;D;Digoxina 0.25 mg Pastillas
145;D;Doxicicline 100mg Pastillas
146;D;Efedrina 30 mg Pastillas
147;D;Eritromicina 250mg Pastillas
148;D;Fansidar 500/25mg Pastillas (50 dosis x3)
149;D;Fansidar 500/25mg Pastillas 
150;D;Sulfato de  Hierro 200 mg Pastillas 
151;D;Fluconazol 100mg Pastillas
152;D;Fluconazol 100mg 24 Cápsulas
153;D;Ácido Fólico 1 mg Pastillas
154;D;Ácido Fólico 5 mg Pastillas
155;D;Ácido Fólico/ Sulf. Hierro 0,5/200 mg Pastillas
156;D;Ácido Fólico 15 mg Pastillas
157;D;Furosemida 40 mg Pastillas
158;D;Glibenclamida 5 mg Pastillas
159;D;Griseofulvina 500 mg Pastillas
160;D;Haloperidol 5 mg Pastillas
161;D;Haloperidol 5 mg 
162;D;Hidralazina 25 mg Pastillas
163;D;Hioscina 10 mg Pastillas
164;D;Ibuprofeno 200 mg Pastillas
165;D;Imipramina 25 mg Pastillas
166;D;Indometacina 25 mg Pastillas
167;D;Isoniazida 300 mg Pastillas
168;D;Ketoconazol 200mg Pastillas
